"","x"
"1",""
"2","                                       Contents"
"3","Overview                                                    viii"
"4","List of Illustrations                                       xiv"
"5","Words of Thanks                                             xix"
"6","Part I: GEB"
"7","        Introduction: A Musico-Logical Offering             3"
"8","                 Three-Part Invention                       29"
"9","        Chapter I: The MU-puzzle                            33"
"10","                 Two-Part Invention                         43"
"11","        Chapter II: Meaning and Form in Mathematics         46"
"12","                 Sonata for Unaccompanied Achilles          61"
"13","        Chapter III: Figure and Ground                      64"
"14","                 Contracrostipunctus                        75"
"15","        Chapter IV: Consistency, Completeness, and Geometry 82"
"16","                 Little Harmonic Labyrinth                  103"
"17","        Chapter V: Recursive Structures and Processes       127"
"18","                 Canon by Intervallic Augmentation          153"
"19","        Chapter VI: The Location of Meaning                 158"
"20","                 Chromatic Fantasy, And Feud                177"
"21","        Chapter VII: The Propositional Calculus             181"
"22","                 Crab Canon                                 199"
"23","        Chapter VIII: Typographical Number Theory           204"
"24","                 A Mu Offering                              231"
"25","        Chapter IX: Mumon and Gödel                         246"
"26","Contents                                                         II"
"27",""
"28","Part II EGB"
"29","        Prelude ...                                      275"
"30","Chapter X: Levels of Description, and Computer Systems   285"
"31","        Ant Fugue                                        311"
"32","Chapter XI: Brains and Thoughts                          337"
"33","        English French German Suit                       366"
"34","Chapter XII: Minds and Thoughts                          369"
"35","        Aria with Diverse Variations                     391"
"36","Chapter XIII: BlooP and FlooP and GlooP                  406"
"37","        Air on G's String                                431"
"38","Chapter XIV: On Formally Undecidable Propositions of TNT"
"39","    and Related Systems                                  438"
"40","        Birthday Cantatatata ...                         461"
"41","Chapter XV: Jumping out of the System                    465"
"42","        Edifying Thoughts of a Tobacco Smoker            480"
"43","Chapter XVI: Self-Ref and Self-Rep                       495"
"44","        The Magn fierab, Indeed                          549"
"45","Chapter XVII: Church, Turing, Tarski, and Others         559"
"46","        SHRDLU, Toy of Man's Designing                   586"
"47","Chapter XVIII: Artificial Intelligence: Retrospects      594"
"48","        Contrafactus                                     633"
"49","Chapter XIX: Artificial Intelligence: Prospects          641"
"50","        Sloth Canon                                      681"
"51","Chapter XX: Strange Loops, Or Tangled Hierarchies        684"
"52","        Six-Part Ricercar                                720"
"53","Notes                                                    743"
"54","Bibliography                                             746"
"55","Credits                                                  757"
"56","Index                                                    759"
"57","Contents                                                     III"
"58",""
"59","                                              Overview"
"60","                                            Part I: GEB"
"61","Introduction: A Musico-Logical Offering. The book opens with the story of Bach's Musical"
"62","   Offering. Bach made an impromptu visit to King Frederick the Great of Prussia, and was"
"63","   requested to improvise upon a theme presented by the King. His improvisations formed the basis"
"64","   of that great work. The Musical Offering and its story form a theme upon which I ""improvise"""
"65","   throughout the book, thus making a sort of ""Metamusical Offering"". Self-reference and the"
"66","   interplay between different levels in Bach are discussed: this leads to a discussion of parallel"
"67","   ideas in Escher's drawings and then Gödel’s Theorem. A brief presentation of the history of logic"
"68","   and paradoxes is given as background for Gödel’s Theorem. This leads to mechanical reasoning"
"69","   and computers, and the debate about whether Artificial Intelligence is possible. I close with an"
"70","   explanation of the origins of the book-particularly the why and wherefore of the Dialogues."
"71","Three-Part Invention. Bach wrote fifteen three-part inventions. In this three-part Dialogue, the"
"72","   Tortoise and Achilles-the main fictional protagonists in the Dialogues-are ""invented"" by Zeno (as"
"73","   in fact they were, to illustrate Zeno's paradoxes of motion). Very short, it simply gives the flavor"
"74","   of the Dialogues to come."
"75","Chapter I: The MU-puzzle. A simple formal system (the MIL'-system) is presented, and the reader"
"76","   is urged to work out a puzzle to gain familiarity with formal systems in general. A number of"
"77","   fundamental notions are introduced: string, theorem, axiom, rule of inference, derivation, formal"
"78","   system, decision procedure, working inside/outside the system."
"79","Two-Part Invention. Bach also wrote fifteen two-part inventions. This two-part Dialogue was written"
"80","   not by me, but by Lewis Carroll in 1895. Carroll borrowed Achilles and the Tortoise from Zeno,"
"81","   and I in turn borrowed them from Carroll. The topic is the relation between reasoning, reasoning"
"82","   about reasoning, reasoning about reasoning about reasoning, and so on. It parallels, in a way,"
"83","   Zeno's paradoxes about the impossibility of motion, seeming to show, by using infinite regress,"
"84","   that reasoning is impossible. It is a beautiful paradox, and is referred to several times later in the"
"85","   book."
"86","Chapter II: Meaning and Form in Mathematics. A new formal system (the pq-system) is"
"87","   presented, even simpler than the MIU-system of Chapter I. Apparently meaningless at first, its"
"88","   symbols are suddenly revealed to possess meaning by virtue of the form of the theorems they"
"89","   appear in. This revelation is the first important insight into meaning: its deep connection to"
"90","   isomorphism. Various issues related to meaning are then discussed, such as truth, proof, symbol"
"91","   manipulation, and the elusive concept, ""form""."
"92","Sonata for Unaccompanied Achilles. A Dialogue which imitates the Bach Sonatas for"
"93","   unaccompanied violin. In particular, Achilles is the only speaker, since it is a transcript of one"
"94","   end of a telephone call, at the far end of which is the Tortoise. Their conversation concerns the"
"95","   concepts of ""figure"" and ""ground"" in various"
"96","   Overview                                                                                           IV"
"97",""
"98","    contexts- e.g., Escher's art. The Dialogue itself forms an example of the distinction, since"
"99","    Achilles' lines form a ""figure"", and the Tortoise's lines-implicit in Achilles' lines-form a ""ground""."
"100","Chapter III: Figure and Ground. The distinction between figure and ground in art is compared to"
"101","    the distinction between theorems and nontheorems in formal systems. The question ""Does a"
"102","    figure necessarily contain the same information as its ground%"" leads to the distinction between"
"103","    recursively enumerable sets and recursive sets."
"104","Contracrostipunctus. This Dialogue is central to the book, for it contains a set of paraphrases of"
"105","    Gödel’s self-referential construction and of his Incompleteness Theorem. One of the paraphrases"
"106","    of the Theorem says, ""For each record player there is a record which it cannot play."" The"
"107","    Dialogue's title is a cross between the word ""acrostic"" and the word ""contrapunctus"", a Latin word"
"108","    which Bach used to denote the many fugues and canons making up his Art of the Fugue. Some"
"109","    explicit references to the Art of the Fugue are made. The Dialogue itself conceals some acrostic"
"110","    tricks."
"111","Chapter IV: Consistency, Completeness, and Geometry. The preceding Dialogue is explicated to"
"112","    the extent it is possible at this stage. This leads back to the question of how and when symbols in"
"113","    a formal system acquire meaning. The history of Euclidean and non-Euclidean geometry is given,"
"114","    as an illustration of the elusive notion of ""undefined terms"". This leads to ideas about the"
"115","    consistency of different and possibly ""rival"" geometries. Through this discussion the notion of"
"116","    undefined terms is clarified, and the relation of undefined terms to perception and thought"
"117","    processes is considered."
"118","Little Harmonic Labyrinth. This is based on the Bach organ piece by the same name. It is a playful"
"119","    introduction to the notion of recursive-i.e., nested structures. It contains stories within stories. The"
"120","    frame story, instead of finishing as expected, is left open, so the reader is left dangling without"
"121","    resolution. One nested story concerns modulation in music-particularly an organ piece which"
"122","    ends in the wrong key, leaving the listener dangling without resolution."
"123","Chapter V: Recursive Structures and Processes. The idea of recursion is presented in many"
"124","    different contexts: musical patterns, linguistic patterns, geometric structures, mathematical"
"125","    functions, physical theories, computer programs, and others."
"126","Canon by Intervallic Augmentation. Achilles and the Tortoise try to resolve the question, ""Which"
"127","    contains more information-a record, or the phonograph which plays it This odd question arises"
"128","    when the Tortoise describes a single record which, when played on a set of different"
"129","    phonographs, produces two quite different melodies: B-A-C-H and C-A-G-E. It turns out,"
"130","    however, that these melodies are ""the same"", in a peculiar sense."
"131","Chapter VI: The Location of Meaning. A broad discussion of how meaning is split among coded"
"132","    message, decoder, and receiver. Examples presented include strands of DNA, undeciphered"
"133","    inscriptions on ancient tablets, and phonograph records sailing out in space. The relationship of"
"134","    intelligence to ""absolute"" meaning is postulated."
"135","Chromatic Fantasy, And Feud. A short Dialogue bearing hardly any resemblance, except in title, to"
"136","    Bach's Chromatic Fantasy and Fugue. It concerns the proper way to manipulate sentences so as"
"137","    to preserve truth-and in particular the question"
"138","    Overview                                                                                              V"
"139",""
"140","   of whether there exist rules for the usage of the word ""arid"". This Dialogue has much in common"
"141","   with the Dialogue by Lewis Carroll."
"142","Chapter VII: The Propositional Calculus. It is suggested how words such as .,and"" can be"
"143","   governed by formal rules. Once again, the ideas of isomorphism and automatic acquisition of"
